data,timeStamp,dataType,units,sensorType,supervisorID
2770.065623422514,02/12/2020-17:13:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54875,02/12/2020-17:13:53,raw Voltage,V,ADC1115_Pyra,2
2771.9586067642604,02/12/2020-17:14:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549125,02/12/2020-17:14:08,raw Voltage,V,ADC1115_Pyra,2
2770.065623422514,02/12/2020-17:14:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54875,02/12/2020-17:14:23,raw Voltage,V,ADC1115_Pyra,2
2771.9586067642604,02/12/2020-17:14:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549125,02/12/2020-17:14:38,raw Voltage,V,ADC1115_Pyra,2
2771.327612317012,02/12/2020-17:14:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549,02/12/2020-17:14:53,raw Voltage,V,ADC1115_Pyra,2
2776.375567895003,02/12/2020-17:15:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55,02/12/2020-17:15:08,raw Voltage,V,ADC1115_Pyra,2
2773.8515901060073,02/12/2020-17:15:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5495,02/12/2020-17:15:23,raw Voltage,V,ADC1115_Pyra,2
2777.6375567895006,02/12/2020-17:15:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55025,02/12/2020-17:15:38,raw Voltage,V,ADC1115_Pyra,2
2775.1135790005046,02/12/2020-17:15:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54975,02/12/2020-17:15:53,raw Voltage,V,ADC1115_Pyra,2
2775.1135790005046,02/12/2020-17:16:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.54975,02/12/2020-17:16:08,raw Voltage,V,ADC1115_Pyra,2
2780.161534578496,02/12/2020-17:16:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55075,02/12/2020-17:16:45,raw Voltage,V,ADC1115_Pyra,2
2780.792529025745,02/12/2020-17:17:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550875,02/12/2020-17:17:00,raw Voltage,V,ADC1115_Pyra,2
2780.792529025745,02/12/2020-17:17:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550875,02/12/2020-17:17:15,raw Voltage,V,ADC1115_Pyra,2
2780.161534578496,02/12/2020-17:17:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55075,02/12/2020-17:17:30,raw Voltage,V,ADC1115_Pyra,2
2778.899545683998,02/12/2020-17:17:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5505,02/12/2020-17:17:45,raw Voltage,V,ADC1115_Pyra,2
2777.6375567895006,02/12/2020-17:18:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55025,02/12/2020-17:18:00,raw Voltage,V,ADC1115_Pyra,2
2783.3165068147405,02/12/2020-17:18:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5513750000000001,02/12/2020-17:18:15,raw Voltage,V,ADC1115_Pyra,2
2781.423523472994,02/12/2020-17:18:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551,02/12/2020-17:18:30,raw Voltage,V,ADC1115_Pyra,2
2780.792529025745,02/12/2020-17:18:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550875,02/12/2020-17:18:45,raw Voltage,V,ADC1115_Pyra,2
2780.792529025745,02/12/2020-17:19:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550875,02/12/2020-17:19:00,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/12/2020-17:19:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/12/2020-17:19:15,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/12/2020-17:19:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/12/2020-17:19:30,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/12/2020-17:19:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/12/2020-17:19:45,raw Voltage,V,ADC1115_Pyra,2
2787.7334679454825,02/12/2020-17:20:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55225,02/12/2020-17:20:00,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/12/2020-17:20:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/12/2020-17:20:15,raw Voltage,V,ADC1115_Pyra,2
2785.8404846037356,02/12/2020-17:20:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551875,02/12/2020-17:20:30,raw Voltage,V,ADC1115_Pyra,2
2785.2094901564865,02/12/2020-17:20:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55175,02/12/2020-17:20:45,raw Voltage,V,ADC1115_Pyra,2
2788.99545683998,02/12/2020-17:21:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5525,02/12/2020-17:21:00,raw Voltage,V,ADC1115_Pyra,2
2788.99545683998,02/12/2020-17:21:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5525,02/12/2020-17:21:15,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/12/2020-17:21:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/12/2020-17:21:31,raw Voltage,V,ADC1115_Pyra,2
2788.364462392731,02/12/2020-17:21:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5523750000000001,02/12/2020-17:21:46,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/12/2020-17:22:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/12/2020-17:22:01,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/12/2020-17:22:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/12/2020-17:22:16,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/12/2020-17:22:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/12/2020-17:22:31,raw Voltage,V,ADC1115_Pyra,2
2792.150429076224,02/12/2020-17:22:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553125,02/12/2020-17:22:46,raw Voltage,V,ADC1115_Pyra,2
2792.781423523473,02/12/2020-17:23:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55325,02/12/2020-17:23:01,raw Voltage,V,ADC1115_Pyra,2
2790.8884401817268,02/12/2020-17:23:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552875,02/12/2020-17:23:16,raw Voltage,V,ADC1115_Pyra,2
2795.9363957597175,02/12/2020-17:23:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553875,02/12/2020-17:23:31,raw Voltage,V,ADC1115_Pyra,2
2793.4124179707223,02/12/2020-17:23:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5533750000000001,02/12/2020-17:23:46,raw Voltage,V,ADC1115_Pyra,2
2793.4124179707223,02/12/2020-17:24:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5533750000000001,02/12/2020-17:24:01,raw Voltage,V,ADC1115_Pyra,2
2794.043412417971,02/12/2020-17:24:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5535,02/12/2020-17:24:16,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-17:24:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-17:24:31,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-17:24:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-17:24:46,raw Voltage,V,ADC1115_Pyra,2
2795.3054013124683,02/12/2020-17:25:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55375,02/12/2020-17:25:01,raw Voltage,V,ADC1115_Pyra,2
2795.3054013124683,02/12/2020-17:25:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55375,02/12/2020-17:25:16,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:25:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:25:31,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-17:25:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-17:25:46,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-17:26:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-17:26:01,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:26:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:26:16,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:26:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:26:31,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:26:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:26:46,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-17:27:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-17:27:01,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:27:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:27:16,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:27:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:27:31,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:27:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:27:46,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-17:28:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-17:28:01,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:28:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:28:16,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-17:28:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-17:28:31,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:28:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:28:46,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:29:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:29:01,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-17:29:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-17:29:16,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:29:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:29:31,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-17:29:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-17:29:46,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-17:30:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-17:30:01,raw Voltage,V,ADC1115_Pyra,2
2802.877334679455,02/12/2020-17:30:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55525,02/12/2020-17:30:16,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-17:30:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-17:30:31,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:30:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:30:47,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-17:31:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-17:31:02,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:31:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:31:17,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-17:31:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-17:31:32,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:31:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:31:47,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:32:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:32:02,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:32:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:32:17,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:32:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:32:32,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:32:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:32:47,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:33:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:33:02,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:33:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:33:17,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:33:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:33:32,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:33:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:33:47,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-17:34:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-17:34:02,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:34:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:34:17,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:34:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:34:32,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:34:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:34:47,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:35:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:35:02,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-17:35:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-17:35:17,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:35:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:35:32,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:35:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:35:47,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-17:36:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-17:36:02,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:36:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:36:17,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-17:36:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-17:36:32,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-17:36:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-17:36:47,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-17:37:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-17:37:02,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-17:37:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-17:37:17,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,08/09/2012-22:31:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,08/09/2012-22:31:30,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,08/09/2012-22:31:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,08/09/2012-22:31:45,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,08/09/2012-22:32:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,08/09/2012-22:32:00,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,08/09/2012-22:32:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,08/09/2012-22:32:15,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,08/09/2012-22:32:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,08/09/2012-22:32:30,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-21:31:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-21:31:40,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:15:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:15:36,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:15:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:15:51,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:16:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:16:06,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:16:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:16:21,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:16:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:16:36,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:16:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:16:51,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:17:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:17:06,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:17:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:17:21,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:17:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:17:36,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:17:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:17:51,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:18:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:18:06,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:18:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:18:21,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:18:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:18:36,raw Voltage,V,ADC1115_Pyra,2
2796.5673902069666,02/12/2020-20:18:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554,02/12/2020-20:18:51,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:19:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:19:06,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:19:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:19:21,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:19:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:19:36,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:19:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:19:51,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:20:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:20:06,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:20:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:20:21,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:20:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:20:36,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:20:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:20:51,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:21:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:21:06,raw Voltage,V,ADC1115_Pyra,2
2795.9363957597175,02/12/2020-20:21:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553875,02/12/2020-20:21:21,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:21:36,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:21:36,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:21:51,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:21:51,raw Voltage,V,ADC1115_Pyra,2
2795.9363957597175,02/12/2020-20:22:06,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553875,02/12/2020-20:22:06,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:22:21,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:22:21,raw Voltage,V,ADC1115_Pyra,2
2796.5673902069666,02/12/2020-20:22:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554,02/12/2020-20:22:37,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:22:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:22:52,raw Voltage,V,ADC1115_Pyra,2
2795.9363957597175,02/12/2020-20:23:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553875,02/12/2020-20:23:07,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:23:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:23:22,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:23:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:23:37,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:23:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:23:52,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:24:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:24:07,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:24:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:24:22,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:24:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:24:37,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:24:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:24:52,raw Voltage,V,ADC1115_Pyra,2
2796.5673902069666,02/12/2020-20:25:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554,02/12/2020-20:25:07,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:25:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:25:22,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:25:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:25:37,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:25:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:25:52,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:26:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:26:07,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:26:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:26:22,raw Voltage,V,ADC1115_Pyra,2
2797.829379101464,02/12/2020-20:26:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55425,02/12/2020-20:26:37,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/12/2020-20:26:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/12/2020-20:26:52,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:27:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:27:07,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:27:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:27:22,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:27:37,solar irradiance,w/m^2,ADC1115_Pyra,2
